cik,marketwatch_name,name,ticker_symbol
1255474,,WHITING PETROLEUM CORP,WLL
203596,,WESBANCO INC,WSBC
1095291,,"WEB.COM GROUP, INC.",WEB
1535929,,"VOYA FINANCIAL, INC.",VOYA
1615165,,"VERITONE, INC.",VERI
1455819,,"VAPE HOLDINGS, INC.",VAPE
1280776,,VITAL THERAPIES INC,VTL
700764,,VICTORY ENERGY CORP,VYEY
1507385,,"VEREIT, INC.",VER
1505155,,"UPLAND SOFTWARE, INC.",UPLD
1381871,,"US HIGHLAND, INC.",UHLN
101984,,UNIVERSAL ELECTRONICS INC,UEIC
1022646,,ULTRA PETROLEUM CORP,UPL
1567503,,"TURNKEY CAPITAL, INC.",TKCI
1421907,,TRIDENT BRANDS INC,TDNT
1633931,,TOPBUILD CORP,BLD
1476150,,TERRENO REALTY CORP,TRNO
1639874,,"TECH CENTRAL, INC.",TCHC
1382574,,"TRXADE GROUP, INC.",TRXD
356171,,TRICO BANCSHARES /,TCBK
1092289,,TRANSATLANTIC PETROLEUM LTD.,TAT
1455684,,"TPI COMPOSITES, INC",TPIC
842295,,TOR MINERALS INTERNATIONAL INC,TORM
1176373,,TIER REIT INC,TIER
97216,,TEREX CORP,TEX
96869,,TEJON RANCH CO,TRC
1094038,,TAPIMMUNE INC.,TPIV
1527590,,SUTHERLAND ASSET MANAGEMENT CORP,SLD
1469367,,SUNRUN INC.,RUN
1514705,,"SUNCOKE ENERGY, INC.",SXC
1539850,,"STARCO BRANDS, INC.",STCB
1563407,,"SMART & FINAL STORES, INC.",SFS
837852,,"SEVEN STARS CLOUD GROUP, INC.",SSC
1680378,,"SENESTECH, INC.",SNES
1528837,,SANCHEZ ENERGY CORP,SN
1089907,,SWK HOLDINGS CORP,SWKH
310764,,STRYKER CORP,SYK
885508,,STRATUS PROPERTIES INC,STRS
861878,,STERICYCLE INC,SRCL
1641991,,"SPX FLOW, INC.",FLOW
1563855,,SOPHIRIS BIO INC.,SPHS
924719,,SMITH MIDLAND CORP,SMID
1096934,,SITESTAR CORP,SYTE
89089,,SERVICE CORP INTERNATIONAL,SCI
750004,,SCIENTIFIC GAMES CORP,SGMS
1055454,,SCHOOL SPECIALTY INC,SCOO
1349436,,SANDRIDGE ENERGY INC,SD
1620928,,RICE MIDSTREAM PARTNERS LP,RMP
1608430,,"RENEWABLE ENERGY & POWER, INC.",RBNW
1481512,,"RA PHARMACEUTICALS, INC.",RARX
1595974,,"RUBICON PROJECT, INC.",RUBI
895456,,"ROCKY BRANDS, INC.",RCKY
861884,,RELIANCE STEEL & ALUMINUM CO,RS
1046327,,REALNETWORKS INC,RNWK
52827,,RAYONIER INC,RYN
1472595,,R1 RCM INC.,RCM
1108827,,"QEP RESOURCES, INC.",QEP
1393311,,PUBLIC STORAGE,PSA
868278,,"PROPHASE LABS, INC.",PRPH
1534701,,PHILLIPS 66,PSX
1355839,,"PEERSTREAM, INC.",PEER
1070081,,"PTC THERAPEUTICS, INC.",PTCT
80035,,PREFORMED LINE PRODUCTS CO,PLPC
1195734,,POTBELLY CORP,PBPB
1076682,,"POLARITYTE, INC.",COOL
802481,,PILGRIMS PRIDE CORP,PPC
77476,,PEPSICO INC,PEP
77877,,"PDC ENERGY, INC.",PDCE
914139,,PARKERVISION INC,PRKR
1102112,,PACWEST BANCORP,PACW
1544227,,"OVASCIENCE, INC.",OVAS
1584207,,"ONEMAIN HOLDINGS, INC.",OMF
1652133,,OASIS MIDSTREAM PARTNERS LP,OMP
1097864,,ON SEMICONDUCTOR CORP,ON
357173,,OLD SECOND BANCORP INC,OSBC
1297704,,OHA INVESTMENT CORP,OHAI
1648893,,NUVECTRA CORP,NVTR
1474464,,"NEW YORK REIT, INC.",NYRT
1520566,,NATIONSTAR MORTGAGE HOLDINGS INC.,NSM
1566469,,"NANTHEALTH, INC.",NH
1045810,,NVIDIA CORP,NVDA
827809,,NOVELION THERAPEUTICS INC.,NVLN
72207,,NOBLE ENERGY INC,NBL
1213660,,NF ENERGY SAVING CORP,NFEC
1282631,,NETLIST INC,NLST
1692427,,"NCS MULTISTAGE HOLDINGS, INC.",NCSM
70487,,NATIONAL RESEARCH CORP,NRC
1552451,,MYOKARDIA INC,MYOK
1441816,,"MONGODB, INC.",MDB
1476034,,METROPOLITAN BANK HOLDING CORP.,MCB
1668397,,"MEDPACE HOLDINGS, INC.",MEDP
1670349,,MATLIN & PARTNERS ACQUISITION CORP,MPACU
1524223,,"MANNING & NAPIER, INC.",MN
1099941,,"MVC CAPITAL, INC.",MVC
1285785,,MOSAIC CO,MOS
1049502,,MKS INSTRUMENTS INC,MKSI
879635,,MID PENN BANCORP INC,MPB
1099219,,METLIFE INC,MET
910329,,MEDIFAST INC,MED
63330,,MAUI LAND & PINEAPPLE CO INC,MLP
1389002,,MARIN SOFTWARE INC,MRIN
924901,,MACK CALI REALTY CORP,CLI
1420302,,"LOGMEIN, INC.",LOGM
1325964,,"LIGHTWAVE LOGIC, INC.",LWLG
887905,,LTC PROPERTIES INC,LTC
1326428,,"LINN ENERGY, INC.",LNGG
1580670,,"LGI HOMES, INC.",LGIH
1158895,,LEMAITRE VASCULAR INC,LMAT
58492,,LEGGETT & PLATT INC,LEG
1141688,,LANDMARK BANCORP INC,LARK
1614466,,KIBUSH CAPITAL CORP,DLCR
1011570,,KNOLL INC,KNL
1025996,,KILROY REALTY CORP,KRC
1357615,,"KBR, INC.",KBR
1640455,,"JOUNCE THERAPEUTICS, INC.",JNCE
1158463,,JETBLUE AIRWAYS CORP,JBLU
1316898,,"JAMBA, INC.",JMBA
1617227,,"J. ALEXANDER'S HOLDINGS, INC.",JAX
1054102,,"INTERPACE DIAGNOSTICS GROUP, INC.",IDXG
1653477,,INGEVITY CORP,NGVT
843006,,ISSUER DIRECT CORP,ISDR
1425205,,"IOVANCE BIOTHERAPEUTICS, INC.",IOVA
720858,,INVESTORS TITLE CO,ITIC
88790,,INTRICON CORP,IIN
1270073,,INTERCEPT PHARMACEUTICALS INC,ICPT
1054905,,INNOSPEC INC.,IOSP
1114995,,IMPINJ INC,PI
1057877,,IDACORP INC,IDA
1468174,,HYATT HOTELS CORP,H
1498828,,HOWARD HUGHES CORP,HHC
1585689,,HILTON WORLDWIDE HOLDINGS INC.,HLT
1606498,,"HALYARD HEALTH, INC.",HYH
1041550,,HOPFED BANCORP INC,HFBC
1331520,,HOME BANCSHARES INC,HOMB
797465,,"HG HOLDINGS, INC.",STLY
1066605,,HEIDRICK & STRUGGLES INTERNATIONAL INC,HSII
45919,,HARTE HANKS INC,HHS
1282648,,HALCON RESOURCES CORP,HK
1594109,,GRUBHUB INC.,GRUB
1309402,,GREEN PLAINS INC.,GPRE
1629137,,"GLOBAL BLOOD THERAPEUTICS, INC.",GBT
874499,,GULFPORT ENERGY CORP,GPOR
1161582,,"GROWLIFE, INC.",PHOT
70415,,GP STRATEGIES CORP,GPX
746210,,"GLOWPOINT, INC.",GLOW
868671,,GLACIER BANCORP INC,GBCI
1131324,,GENOMIC HEALTH INC,GHDX
40545,,GENERAL ELECTRIC CO,GE
1326200,,GENCO SHIPPING & TRADING LTD,GNK
1590364,,FORTRESS TRANSPORTATION & INFRASTRUCTURE INVESTORS LLC,FTAI
1648903,,"FIRST FOODS GROUP, INC.",FIFG
1698022,,"FARMERS & MERCHANTS BANCSHARES, INC.",FMBN
1667939,,"FSB BANCORP, INC.",FSBC
850209,,"FOOT LOCKER, INC.",FL
1159281,,FIVE STAR SENIOR LIVING INC.,FVE
712534,,FIRST MERCHANTS CORP,FRME
737875,,FIRST KEYSTONE CORP,FKYS
1649749,,FB FINANCIAL CORP,FBK
1403708,,EVOKE PHARMA INC,EVOK
1404973,,"ENERGY XXI GULF COAST, INC.",EGC
1392902,,"ENDURANCE EXPLORATION GROUP, INC.",EXPL
1426945,,"ECHO GLOBAL LOGISTICS, INC.",ECHO
1438423,,EVERSPIN TECHNOLOGIES INC,MRAM
1488039,,ATOSSA GENETICS INC,ATOS
1145986,,ASPEN AEROGELS INC,ASPN
717538,,ARROW FINANCIAL CORP,AROW
907654,,"ARCA BIOPHARMA, INC.",ABIO
1433270,,ANTERO RESOURCES CORP,AR
318154,,AMGEN INC,AMGN
1002910,,AMEREN CORP,AEE
20639,,AMBASE CORP,ABCP
825313,,ALLIANCEBERNSTEIN HOLDING L.P.,AB
1662524,,"AKCEA THERAPEUTICS, INC.",AKCA
1098972,,AGENUS INC,AGEN
926282,,ADTRAN INC,ADTN
880984,,"ACORN ENERGY, INC.",ACFN
1607450,,"ABV CONSULTING, INC.",ABVN
1347858,,"22ND CENTURY GROUP, INC.",XXII
1103601,,WGL HOLDINGS INC,WGL
1334933,,URANIUM ENERGY CORP,UEC
1133798,,"TX HOLDINGS, INC.",TXHG
1580883,,"SWEEGEN, INC.",SWEE
1333822,,SEMILEDS CORP,LEDS
1023459,,SIMULATIONS PLUS INC,SLP
1069533,,RGC RESOURCES INC,RGCO
1578776,,"PRUDENTIAL BANCORP, INC.",PBIP
1041803,,PRICESMART INC,PSMT
1620749,,PANAMERA HEALTHCARE CORP,PNHT
1074871,,"MODULAR MEDICAL, INC.",MODD
807863,,MITEK SYSTEMS INC,MITK
1644903,,"LEVEL BRANDS, INC.",LEVB
56978,,KULICKE & SOFFA INDUSTRIES INC,KLIC
1028215,,KMG CHEMICALS INC,KMG
1528308,,"IONIX TECHNOLOGY, INC.",IINX
46765,,"HELMERICH & PAYNE, INC.",HP
1609472,,GH CAPITAL INC.,GHHC
1602813,,FRONTERA GROUP INC.,FRTG
1622231,,EMERALD DATA INC,EMRD
808326,,EMCORE CORP,EMKR
792130,,DATAWATCH CORP,DWCH
1502557,,"CX NETWORK GROUP, INC.",CXKJ
1016178,,CARVER BANCORP INC,CARV
14846,,BRT APARTMENTS CORP.,BRT
1378992,,BERRY GLOBAL GROUP INC,BERY
10795,,BECTON DICKINSON & CO,BDX
1325740,,"ADVANCED BIOENERGY, LLC",ABENU
6281,,ANALOG DEVICES INC,ADI
1599407,1847 HOLDINGS LLC,1847 HOLDINGS LLC,EFSH
1639691,LIVANOVA PLC,LIVANOVA PLC,LIVN
1692819,VISTRA ENERGY CORP.,VISTRA ENERGY CORP.,VST
1382231,FORTEM RESOURCES INC.,FORTEM RESOURCES INC.,FTMR
1681459,TECHNIPFMC PLC,TECHNIPFMC PLC,FTI
704051,LEGG MASON INC.,"LEGG MASON, INC.",LM
1596993,DORIAN LPG LTD.,DORIAN LPG LTD.,LPG
1352081,CARDINAL ETHANOL LLC,CARDINAL ETHANOL LLC,CRDE
1157817,SITO MOBILE LTD.,"SITO MOBILE, LTD.",SITO
1418100,AVAYA HOLDINGS CORP.,AVAYA HOLDINGS CORP.,AVYA
1376339,MIMEDX GROUP INC.,"MIMEDX GROUP, INC.",MDXG
1498301,ASCENA RETAIL GROUP INC.,"ASCENA RETAIL GROUP, INC.",ASNA
1607962,REWALK ROBOTICS LTD.,REWALK ROBOTICS LTD.,RWLK
1303313,LHC GROUP,"LHC GROUP, INC",LHCG
317788,DIGITAL TURBINE INC.,"DIGITAL TURBINE, INC.",APPS
1602078,NEMAURA MEDICAL INC.,NEMAURA MEDICAL INC.,NMRD
1633978,LUMENTUM HOLDINGS INC.,LUMENTUM HOLDINGS INC.,LITE
785557,DLH HOLDINGS CORP.,DLH HOLDINGS CORP.,DLHC
908598,ATRM HOLDINGS INC.,"ATRM HOLDINGS, INC.",ATRM
1424864,RISE GOLD CORP.,RISE GOLD CORP.,RYES
1609702,CDK GLOBAL INC.,"CDK GLOBAL, INC.",CDK
1720893,BIOXCEL THERAPEUTICS INC.,"BIOXCEL THERAPEUTICS, INC.",BTAI
1503985,ORANGEHOOK INC.,"ORANGEHOOK, INC.",ORHK
858877,CISCO SYSTEMS INC.,"CISCO SYSTEMS, INC.",CSCO
1509991,KOSMOS ENERGY LTD.,KOSMOS ENERGY LTD.,KOS
1528930,LIBERTY TAX INC.,"LIBERTY TAX, INC.",TAX
1629261,LONG BLOCKCHAIN CORP.,LONG BLOCKCHAIN CORP.,LBCC
1679082,MYOVANT SCIENCES LTD.,MYOVANT SCIENCES LTD.,MYOV
1521036,LANTHEUS HOLDINGS,"LANTHEUS HOLDINGS, INC.",LNTH
72444,VAXART INC.,"VAXART, INC.",VXRT
1626853,MAJESCO,MAJESCO,MJCO
1724670,PERSPECTA INC.,PERSPECTA INC.,PRSP
704562,AVID BIOSERVICES INC.,"AVID BIOSERVICES, INC.",CDMO
1372183,MONAKER GROUP INC.,"MONAKER GROUP, INC.",MKGI
1630212,AVALON GLOBOCARE CORP.,AVALON GLOBOCARE CORP.,AVCO
1713683,ZSCALER INC.,"ZSCALER, INC.",ZS
1604778,QORVO INC.,"QORVO, INC.",QRVO
1342219,KREIDO BIOFUELS INC.,"KREIDO BIOFUELS, INC.",KRBF
1597846,GREENPRO CAPITAL CORP.,GREENPRO CAPITAL CORP.,GRNQ
1365038,LEAF GROUP LTD.,LEAF GROUP LTD.,LFGR
1630113,BIOTRICITY INC.,BIOTRICITY INC.,BTCY
1636050,AXOVANT SCIENCES LTD.,AXOVANT SCIENCES LTD.,AXON
1546679,MOBETIZE CORP.,"MOBETIZE, CORP.",MPAY
1528396,GUIDEWIRE SOFTWARE INC.,"GUIDEWIRE SOFTWARE, INC.",GWRE
1304492,PDVWIRELESS INC.,"PDVWIRELESS, INC.",PDVW
1509470,GSV CAPITAL CORP.,GSV CAPITAL CORP.,GSVC
1579010,LIFE ON EARTH INC.,"LIFE ON EARTH, INC.",LFER
1625288,INTIVA BIOPHARMA INC.,INTIVA BIOPHARMA INC.,NTVA
1302350,JMP GROUP LLC,JMP GROUP LLC,JMP
1328237,INVESCO DB COMMODITY INDEX TRACKING FUND,INVESCO DB COMMODITY INDEX TRACKING FUND,DBC
1605997,NORTHERN POWER SYSTEMS,NORTHERN POWER SYSTEMS CORP.,NPS
749038,CCUR HOLDINGS INC.,"CCUR HOLDINGS, INC.",CCUR
1711269,EVERGY INC.,"EVERGY, INC.",EVRG
1422059,LANS HOLDINGS INC.,"LANS HOLDINGS, INC.",LAHO
1262104,MEI PHARMA INC.,"MEI PHARMA, INC.",MEIP
1722684,WYNDHAM HOTELS & RESORTS INC.,"WYNDHAM HOTELS & RESORTS, INC.",WH
1578932,OCI PARTNERS LP,OCI PARTNERS LP,OCIP
1724965,TALOS ENERGY INC.,TALOS ENERGY INC.,TALO
1124796,NLIGHT INC.,"NLIGHT, INC.",LASR
1504461,NGL ENERGY PARTNERS LP,NGL ENERGY PARTNERS LP,NGL
949721,ATTIS INDUSTRIES INC.,ATTIS INDUSTRIES INC.,ATIS
1485003,SESEN BIO INC.,"SESEN BIO, INC.",SESN
1561622,STAFFING GROUP LTD.,"STAFFING GROUP, LTD.",TSGL
913241,STEVEN MADDEN LTD.,"STEVEN MADDEN, LTD.",SHOO
1289496,CBA FLORIDA INC.,"CBA FLORIDA, INC.",CBAI
1514743,IF BANCORP INC.,"IF BANCORP, INC.",IROQ
1324424,EXPEDIA GROUP INC.,"EXPEDIA GROUP, INC.",EXPE
1701756,MUSCLE MAKER,"MUSCLE MAKER, INC.",MMB
